;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.03.2017. 23.43.46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x10B90000  	4281
0x0008	0x10F10000  	4337
0x000C	0x10F10000  	4337
0x0010	0x10F10000  	4337
0x0014	0x10F10000  	4337
0x0018	0x10F10000  	4337
0x001C	0x10F10000  	4337
0x0020	0x10F10000  	4337
0x0024	0x10F10000  	4337
0x0028	0x10F10000  	4337
0x002C	0x10F10000  	4337
0x0030	0x10F10000  	4337
0x0034	0x10F10000  	4337
0x0038	0x10F10000  	4337
0x003C	0x10F10000  	4337
0x0040	0x10F10000  	4337
0x0044	0x10F10000  	4337
0x0048	0x10F10000  	4337
0x004C	0x10F10000  	4337
0x0050	0x10F10000  	4337
0x0054	0x10F10000  	4337
0x0058	0x11E90000  	4585
0x005C	0x10F10000  	4337
0x0060	0x10F10000  	4337
0x0064	0x10F10000  	4337
0x0068	0x10F10000  	4337
0x006C	0x10F10000  	4337
0x0070	0x10F10000  	4337
0x0074	0x10F10000  	4337
0x0078	0x10F10000  	4337
0x007C	0x10F10000  	4337
0x0080	0x10F10000  	4337
0x0084	0x10F10000  	4337
0x0088	0x10F10000  	4337
0x008C	0x10F10000  	4337
0x0090	0x10F10000  	4337
0x0094	0x10F10000  	4337
0x0098	0x10F10000  	4337
0x009C	0x10F10000  	4337
0x00A0	0x10F10000  	4337
0x00A4	0x10F10000  	4337
0x00A8	0x10F10000  	4337
0x00AC	0x10F10000  	4337
0x00B0	0x12D10000  	4817
0x00B4	0x10F10000  	4337
0x00B8	0x10F10000  	4337
0x00BC	0x10F10000  	4337
0x00C0	0x10F10000  	4337
0x00C4	0x10F10000  	4337
0x00C8	0x10F10000  	4337
0x00CC	0x10F10000  	4337
0x00D0	0x10F10000  	4337
0x00D4	0x10F10000  	4337
0x00D8	0x10F10000  	4337
0x00DC	0x10F10000  	4337
0x00E0	0x0FD10000  	4049
0x00E4	0x10F10000  	4337
0x00E8	0x10F10000  	4337
0x00EC	0x10F10000  	4337
0x00F0	0x10F10000  	4337
0x00F4	0x10F10000  	4337
0x00F8	0x10F10000  	4337
0x00FC	0x10F10000  	4337
0x0100	0x10F10000  	4337
0x0104	0x10F10000  	4337
0x0108	0x10F10000  	4337
0x010C	0x10F10000  	4337
0x0110	0x11250000  	4389
0x0114	0x10F10000  	4337
0x0118	0x10F10000  	4337
0x011C	0x10F10000  	4337
0x0120	0x10F10000  	4337
0x0124	0x10F10000  	4337
0x0128	0x10F10000  	4337
0x012C	0x10F10000  	4337
0x0130	0x10F10000  	4337
0x0134	0x10F10000  	4337
0x0138	0x10F10000  	4337
0x013C	0x10F10000  	4337
0x0140	0x10F10000  	4337
0x0144	0x10F10000  	4337
0x0148	0x10F10000  	4337
0x014C	0x10F10000  	4337
0x0150	0x10F10000  	4337
0x0154	0x10F10000  	4337
0x0158	0x10F10000  	4337
0x015C	0x10F10000  	4337
0x0160	0x10F10000  	4337
0x0164	0x10F10000  	4337
0x0168	0x10F10000  	4337
0x016C	0x10F10000  	4337
0x0170	0x10F10000  	4337
0x0174	0x10F10000  	4337
0x0178	0x10F10000  	4337
0x017C	0x10F10000  	4337
0x0180	0x10F10000  	4337
0x0184	0x10F10000  	4337
; end of ____SysVT
_main:
;main.c, 110 :: 		void main(){
0x10B8	0xF000F92A  BL	4880
0x10BC	0xF000F81C  BL	4344
0x10C0	0xF000FC4A  BL	6488
0x10C4	0xF000F87E  BL	4548
0x10C8	0xF000FBEA  BL	6304
;main.c, 111 :: 		init_all();                           // Initalize LCD, LEDs, Buttons, UART, Timer...
0x10CC	0xF7FFFEFA  BL	_init_all+0
;main.c, 112 :: 		Delay_ms(100);                        // Delay for stabilization initialization
0x10D0	0xF24467A9  MOVW	R7, #18089
0x10D4	0xF2C00710  MOVT	R7, #16
L_main2:
0x10D8	0x1E7F    SUBS	R7, R7, #1
0x10DA	0xD1FD    BNE	L_main2
0x10DC	0xBF00    NOP
0x10DE	0xBF00    NOP
0x10E0	0xBF00    NOP
0x10E2	0xBF00    NOP
;main.c, 113 :: 		welcome();                            // Welcome screen (LCD print & LEDs blik...)
0x10E4	0xF7FFFEDC  BL	_welcome+0
;main.c, 114 :: 		doSomething();                        // Infinity loop (dummy loop)
0x10E8	0xF7FFFF06  BL	_doSomething+0
;main.c, 116 :: 		}
L_end_main:
L__main_end_loop:
0x10EC	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0F80	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0F82	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0F86	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0F8A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0F8E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0F90	0xB001    ADD	SP, SP, #4
0x0F92	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0F94	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0F96	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0F9A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0F9E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0FA2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0FA4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0FA8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0FAA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0FAC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0FAE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0FB2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0FB6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0FB8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0FBC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0FBE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0FC0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0FC4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0FC8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0FCA	0xB001    ADD	SP, SP, #4
0x0FCC	0x4770    BX	LR
; end of ___FillZeros
_init_all:
;main.c, 80 :: 		void init_all(){
0x0EC4	0xB081    SUB	SP, SP, #4
0x0EC6	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 86 :: 		RCC_APB2ENR |= (1 << 14);             //  System configuration controller clock enable
0x0ECA	0x480A    LDR	R0, [PC, #40]
0x0ECC	0x6800    LDR	R0, [R0, #0]
0x0ECE	0xF4404180  ORR	R1, R0, #16384
0x0ED2	0x4808    LDR	R0, [PC, #32]
0x0ED4	0x6001    STR	R1, [R0, #0]
;main.c, 87 :: 		init_Lcd();
0x0ED6	0xF7FFFD83  BL	_init_Lcd+0
;main.c, 88 :: 		init_Timer2();
0x0EDA	0xF7FFFD25  BL	_init_Timer2+0
;main.c, 89 :: 		init_Buttons();
0x0EDE	0xF7FFFEB5  BL	_init_Buttons+0
;main.c, 90 :: 		init_LEDs();
0x0EE2	0xF7FFFE45  BL	_init_LEDs+0
;main.c, 91 :: 		init_UART();
0x0EE6	0xF7FFFE07  BL	_init_UART+0
;main.c, 92 :: 		}
L_end_init_all:
0x0EEA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EEE	0xB001    ADD	SP, SP, #4
0x0EF0	0x4770    BX	LR
0x0EF2	0xBF00    NOP
0x0EF4	0x38444002  	RCC_APB2ENR+0
; end of _init_all
_init_Lcd:
;lcd.c, 121 :: 		void init_Lcd(){
0x09E0	0xB081    SUB	SP, SP, #4
0x09E2	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 123 :: 		lcd_gpio_init();
0x09E6	0xF7FFFD45  BL	_lcd_gpio_init+0
;lcd.c, 124 :: 		Delay_ms(20);
0x09EA	0xF2441753  MOVW	R7, #16723
0x09EE	0xF2C00703  MOVT	R7, #3
L_init_Lcd20:
0x09F2	0x1E7F    SUBS	R7, R7, #1
0x09F4	0xD1FD    BNE	L_init_Lcd20
0x09F6	0xBF00    NOP
0x09F8	0xBF00    NOP
0x09FA	0xBF00    NOP
0x09FC	0xBF00    NOP
0x09FE	0xBF00    NOP
0x0A00	0xBF00    NOP
;lcd.c, 126 :: 		lcd_Control_Write(0x33);
0x0A02	0x2033    MOVS	R0, #51
0x0A04	0xF7FFFFDC  BL	_lcd_Control_Write+0
;lcd.c, 127 :: 		Delay_ms(20);
0x0A08	0xF2441753  MOVW	R7, #16723
0x0A0C	0xF2C00703  MOVT	R7, #3
L_init_Lcd22:
0x0A10	0x1E7F    SUBS	R7, R7, #1
0x0A12	0xD1FD    BNE	L_init_Lcd22
0x0A14	0xBF00    NOP
0x0A16	0xBF00    NOP
0x0A18	0xBF00    NOP
0x0A1A	0xBF00    NOP
0x0A1C	0xBF00    NOP
0x0A1E	0xBF00    NOP
;lcd.c, 128 :: 		lcd_Control_Write(0x32);
0x0A20	0x2032    MOVS	R0, #50
0x0A22	0xF7FFFFCD  BL	_lcd_Control_Write+0
;lcd.c, 130 :: 		Delay_us(20);
0x0A26	0xF24007D3  MOVW	R7, #211
0x0A2A	0xF2C00700  MOVT	R7, #0
0x0A2E	0xBF00    NOP
0x0A30	0xBF00    NOP
L_init_Lcd24:
0x0A32	0x1E7F    SUBS	R7, R7, #1
0x0A34	0xD1FD    BNE	L_init_Lcd24
0x0A36	0xBF00    NOP
0x0A38	0xBF00    NOP
0x0A3A	0xBF00    NOP
0x0A3C	0xBF00    NOP
;lcd.c, 132 :: 		lcd_Control_Write(LCD_DISP_INIT);    // 0x28  Start to set LCD function
0x0A3E	0x2028    MOVS	R0, #40
0x0A40	0xF7FFFFBE  BL	_lcd_Control_Write+0
;lcd.c, 133 :: 		Delay_us(20);
0x0A44	0xF24007D3  MOVW	R7, #211
0x0A48	0xF2C00700  MOVT	R7, #0
0x0A4C	0xBF00    NOP
0x0A4E	0xBF00    NOP
L_init_Lcd26:
0x0A50	0x1E7F    SUBS	R7, R7, #1
0x0A52	0xD1FD    BNE	L_init_Lcd26
0x0A54	0xBF00    NOP
0x0A56	0xBF00    NOP
0x0A58	0xBF00    NOP
0x0A5A	0xBF00    NOP
;lcd.c, 135 :: 		lcd_Control_Write(LCD_DISP_OFF);
0x0A5C	0x2008    MOVS	R0, #8
0x0A5E	0xF7FFFFAF  BL	_lcd_Control_Write+0
;lcd.c, 136 :: 		Delay_us(20);
0x0A62	0xF24007D3  MOVW	R7, #211
0x0A66	0xF2C00700  MOVT	R7, #0
L_init_Lcd28:
0x0A6A	0x1E7F    SUBS	R7, R7, #1
0x0A6C	0xD1FD    BNE	L_init_Lcd28
0x0A6E	0xBF00    NOP
0x0A70	0xBF00    NOP
0x0A72	0xBF00    NOP
0x0A74	0xBF00    NOP
0x0A76	0xBF00    NOP
0x0A78	0xBF00    NOP
;lcd.c, 138 :: 		lcd_Control_Write(LCD_CLEAR_DISPLAY); //0x01  clear LCD
0x0A7A	0x2001    MOVS	R0, #1
0x0A7C	0xF7FFFFA0  BL	_lcd_Control_Write+0
;lcd.c, 139 :: 		Delay_us(900);
0x0A80	0xF242577E  MOVW	R7, #9598
0x0A84	0xF2C00700  MOVT	R7, #0
L_init_Lcd30:
0x0A88	0x1E7F    SUBS	R7, R7, #1
0x0A8A	0xD1FD    BNE	L_init_Lcd30
0x0A8C	0xBF00    NOP
0x0A8E	0xBF00    NOP
0x0A90	0xBF00    NOP
0x0A92	0xBF00    NOP
0x0A94	0xBF00    NOP
;lcd.c, 141 :: 		lcd_Control_Write(LCD_INC_MODE);      // set entry mode
0x0A96	0x2006    MOVS	R0, #6
0x0A98	0xF7FFFF92  BL	_lcd_Control_Write+0
;lcd.c, 142 :: 		Delay_us(20);
0x0A9C	0xF24007D3  MOVW	R7, #211
0x0AA0	0xF2C00700  MOVT	R7, #0
0x0AA4	0xBF00    NOP
0x0AA6	0xBF00    NOP
L_init_Lcd32:
0x0AA8	0x1E7F    SUBS	R7, R7, #1
0x0AAA	0xD1FD    BNE	L_init_Lcd32
0x0AAC	0xBF00    NOP
0x0AAE	0xBF00    NOP
0x0AB0	0xBF00    NOP
0x0AB2	0xBF00    NOP
;lcd.c, 144 :: 		lcd_Control_Write(LCD_DISP_ON);       // set display to on
0x0AB4	0x200C    MOVS	R0, #12
0x0AB6	0xF7FFFF83  BL	_lcd_Control_Write+0
;lcd.c, 145 :: 		Delay_us(20);
0x0ABA	0xF24007D3  MOVW	R7, #211
0x0ABE	0xF2C00700  MOVT	R7, #0
L_init_Lcd34:
0x0AC2	0x1E7F    SUBS	R7, R7, #1
0x0AC4	0xD1FD    BNE	L_init_Lcd34
0x0AC6	0xBF00    NOP
0x0AC8	0xBF00    NOP
0x0ACA	0xBF00    NOP
0x0ACC	0xBF00    NOP
0x0ACE	0xBF00    NOP
0x0AD0	0xBF00    NOP
;lcd.c, 147 :: 		lcd_Control_Write(LCD_RETRN_HOME);    // move cursor to home and set data address to 0
0x0AD2	0x2002    MOVS	R0, #2
0x0AD4	0xF7FFFF74  BL	_lcd_Control_Write+0
;lcd.c, 148 :: 		Delay_us(20);
0x0AD8	0xF24007D3  MOVW	R7, #211
0x0ADC	0xF2C00700  MOVT	R7, #0
L_init_Lcd36:
0x0AE0	0x1E7F    SUBS	R7, R7, #1
0x0AE2	0xD1FD    BNE	L_init_Lcd36
0x0AE4	0xBF00    NOP
0x0AE6	0xBF00    NOP
0x0AE8	0xBF00    NOP
0x0AEA	0xBF00    NOP
0x0AEC	0xBF00    NOP
0x0AEE	0xBF00    NOP
;lcd.c, 150 :: 		}
L_end_init_Lcd:
0x0AF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF4	0xB001    ADD	SP, SP, #4
0x0AF6	0x4770    BX	LR
; end of _init_Lcd
_lcd_gpio_init:
;lcd.c, 26 :: 		void lcd_gpio_init(){
;lcd.c, 29 :: 		RCC_AHB1ENR    |= (1UL << 2) ;
0x0474	0x4879    LDR	R0, [PC, #484]
0x0476	0x6800    LDR	R0, [R0, #0]
0x0478	0xF0400104  ORR	R1, R0, #4
0x047C	0x4877    LDR	R0, [PC, #476]
0x047E	0x6001    STR	R1, [R0, #0]
;lcd.c, 32 :: 		GPIOC_MODER    &= ~(3UL << 2*13);
0x0480	0x4877    LDR	R0, [PC, #476]
0x0482	0x6801    LDR	R1, [R0, #0]
0x0484	0xF06F6040  MVN	R0, #201326592
0x0488	0x4001    ANDS	R1, R0
0x048A	0x4875    LDR	R0, [PC, #468]
0x048C	0x6001    STR	R1, [R0, #0]
;lcd.c, 33 :: 		GPIOC_MODER    &= ~(3UL << 2*4);
0x048E	0x4874    LDR	R0, [PC, #464]
0x0490	0x6801    LDR	R1, [R0, #0]
0x0492	0xF46F7040  MVN	R0, #768
0x0496	0x4001    ANDS	R1, R0
0x0498	0x4871    LDR	R0, [PC, #452]
0x049A	0x6001    STR	R1, [R0, #0]
;lcd.c, 34 :: 		GPIOC_MODER    &= ~(3UL << 2*3);
0x049C	0x4870    LDR	R0, [PC, #448]
0x049E	0x6800    LDR	R0, [R0, #0]
0x04A0	0xF000013F  AND	R1, R0, #63
0x04A4	0x486E    LDR	R0, [PC, #440]
0x04A6	0x6001    STR	R1, [R0, #0]
;lcd.c, 35 :: 		GPIOC_MODER    &= ~(3UL << 2*2);
0x04A8	0x486D    LDR	R0, [PC, #436]
0x04AA	0x6801    LDR	R1, [R0, #0]
0x04AC	0xF06F0030  MVN	R0, #48
0x04B0	0x4001    ANDS	R1, R0
0x04B2	0x486B    LDR	R0, [PC, #428]
0x04B4	0x6001    STR	R1, [R0, #0]
;lcd.c, 36 :: 		GPIOC_MODER    &= ~(3UL << 2*1);
0x04B6	0x486A    LDR	R0, [PC, #424]
0x04B8	0x6801    LDR	R1, [R0, #0]
0x04BA	0xF06F000C  MVN	R0, #12
0x04BE	0x4001    ANDS	R1, R0
0x04C0	0x4867    LDR	R0, [PC, #412]
0x04C2	0x6001    STR	R1, [R0, #0]
;lcd.c, 37 :: 		GPIOC_MODER    &= ~(3UL << 2*0);
0x04C4	0x4866    LDR	R0, [PC, #408]
0x04C6	0x6801    LDR	R1, [R0, #0]
0x04C8	0xF06F0003  MVN	R0, #3
0x04CC	0x4001    ANDS	R1, R0
0x04CE	0x4864    LDR	R0, [PC, #400]
0x04D0	0x6001    STR	R1, [R0, #0]
;lcd.c, 40 :: 		GPIOC_MODER    |= (1UL << 2*13);
0x04D2	0x4863    LDR	R0, [PC, #396]
0x04D4	0x6800    LDR	R0, [R0, #0]
0x04D6	0xF0406180  ORR	R1, R0, #67108864
0x04DA	0x4861    LDR	R0, [PC, #388]
0x04DC	0x6001    STR	R1, [R0, #0]
;lcd.c, 41 :: 		GPIOC_MODER    |= (1UL << 2*4);
0x04DE	0x4860    LDR	R0, [PC, #384]
0x04E0	0x6800    LDR	R0, [R0, #0]
0x04E2	0xF4407180  ORR	R1, R0, #256
0x04E6	0x485E    LDR	R0, [PC, #376]
0x04E8	0x6001    STR	R1, [R0, #0]
;lcd.c, 42 :: 		GPIOC_MODER    |= (1UL << 2*3);
0x04EA	0x485D    LDR	R0, [PC, #372]
0x04EC	0x6800    LDR	R0, [R0, #0]
0x04EE	0xF0400140  ORR	R1, R0, #64
0x04F2	0x485B    LDR	R0, [PC, #364]
0x04F4	0x6001    STR	R1, [R0, #0]
;lcd.c, 43 :: 		GPIOC_MODER    |= (1UL << 2*2);
0x04F6	0x485A    LDR	R0, [PC, #360]
0x04F8	0x6800    LDR	R0, [R0, #0]
0x04FA	0xF0400110  ORR	R1, R0, #16
0x04FE	0x4858    LDR	R0, [PC, #352]
0x0500	0x6001    STR	R1, [R0, #0]
;lcd.c, 44 :: 		GPIOC_MODER    |= (1UL << 2*1);
0x0502	0x4857    LDR	R0, [PC, #348]
0x0504	0x6800    LDR	R0, [R0, #0]
0x0506	0xF0400104  ORR	R1, R0, #4
0x050A	0x4855    LDR	R0, [PC, #340]
0x050C	0x6001    STR	R1, [R0, #0]
;lcd.c, 45 :: 		GPIOC_MODER    |= (1UL << 2*0);
0x050E	0x4854    LDR	R0, [PC, #336]
0x0510	0x6800    LDR	R0, [R0, #0]
0x0512	0xF0400101  ORR	R1, R0, #1
0x0516	0x4852    LDR	R0, [PC, #328]
0x0518	0x6001    STR	R1, [R0, #0]
;lcd.c, 49 :: 		GPIOC_OTYPER   &= ~(3UL << 13);
0x051A	0x4852    LDR	R0, [PC, #328]
0x051C	0x6801    LDR	R1, [R0, #0]
0x051E	0xF46F40C0  MVN	R0, #24576
0x0522	0x4001    ANDS	R1, R0
0x0524	0x484F    LDR	R0, [PC, #316]
0x0526	0x6001    STR	R1, [R0, #0]
;lcd.c, 50 :: 		GPIOC_OTYPER   &= ~(3UL << 4);
0x0528	0x484E    LDR	R0, [PC, #312]
0x052A	0x6801    LDR	R1, [R0, #0]
0x052C	0xF06F0030  MVN	R0, #48
0x0530	0x4001    ANDS	R1, R0
0x0532	0x484C    LDR	R0, [PC, #304]
0x0534	0x6001    STR	R1, [R0, #0]
;lcd.c, 51 :: 		GPIOC_OTYPER   &= ~(3UL << 3);
0x0536	0x484B    LDR	R0, [PC, #300]
0x0538	0x6801    LDR	R1, [R0, #0]
0x053A	0xF06F0018  MVN	R0, #24
0x053E	0x4001    ANDS	R1, R0
0x0540	0x4848    LDR	R0, [PC, #288]
0x0542	0x6001    STR	R1, [R0, #0]
;lcd.c, 52 :: 		GPIOC_OTYPER   &= ~(3UL << 2);
0x0544	0x4847    LDR	R0, [PC, #284]
0x0546	0x6801    LDR	R1, [R0, #0]
0x0548	0xF06F000C  MVN	R0, #12
0x054C	0x4001    ANDS	R1, R0
0x054E	0x4845    LDR	R0, [PC, #276]
0x0550	0x6001    STR	R1, [R0, #0]
;lcd.c, 53 :: 		GPIOC_OTYPER   &= ~(3UL << 1);
0x0552	0x4844    LDR	R0, [PC, #272]
0x0554	0x6801    LDR	R1, [R0, #0]
0x0556	0xF06F0006  MVN	R0, #6
0x055A	0x4001    ANDS	R1, R0
0x055C	0x4841    LDR	R0, [PC, #260]
0x055E	0x6001    STR	R1, [R0, #0]
;lcd.c, 54 :: 		GPIOC_OTYPER   &= ~(3UL << 0);
0x0560	0x4840    LDR	R0, [PC, #256]
0x0562	0x6801    LDR	R1, [R0, #0]
0x0564	0xF06F0003  MVN	R0, #3
0x0568	0x4001    ANDS	R1, R0
0x056A	0x483E    LDR	R0, [PC, #248]
0x056C	0x6001    STR	R1, [R0, #0]
;lcd.c, 57 :: 		GPIOC_OSPEEDR  &= ~(3UL << 2*13);
0x056E	0x483E    LDR	R0, [PC, #248]
0x0570	0x6801    LDR	R1, [R0, #0]
0x0572	0xF06F6040  MVN	R0, #201326592
0x0576	0x4001    ANDS	R1, R0
0x0578	0x483B    LDR	R0, [PC, #236]
0x057A	0x6001    STR	R1, [R0, #0]
;lcd.c, 58 :: 		GPIOC_OSPEEDR  &= ~(3UL << 2*4);
0x057C	0x483A    LDR	R0, [PC, #232]
0x057E	0x6801    LDR	R1, [R0, #0]
0x0580	0xF46F7040  MVN	R0, #768
0x0584	0x4001    ANDS	R1, R0
0x0586	0x4838    LDR	R0, [PC, #224]
0x0588	0x6001    STR	R1, [R0, #0]
;lcd.c, 59 :: 		GPIOC_OSPEEDR  &= ~(3UL << 2*3);
0x058A	0x4837    LDR	R0, [PC, #220]
0x058C	0x6800    LDR	R0, [R0, #0]
0x058E	0xF000013F  AND	R1, R0, #63
0x0592	0x4835    LDR	R0, [PC, #212]
0x0594	0x6001    STR	R1, [R0, #0]
;lcd.c, 60 :: 		GPIOC_OSPEEDR  &= ~(3UL << 2*2);
0x0596	0x4834    LDR	R0, [PC, #208]
0x0598	0x6801    LDR	R1, [R0, #0]
0x059A	0xF06F0030  MVN	R0, #48
0x059E	0x4001    ANDS	R1, R0
0x05A0	0x4831    LDR	R0, [PC, #196]
0x05A2	0x6001    STR	R1, [R0, #0]
;lcd.c, 61 :: 		GPIOC_OSPEEDR  &= ~(3UL << 2*1);
0x05A4	0x4830    LDR	R0, [PC, #192]
0x05A6	0x6801    LDR	R1, [R0, #0]
0x05A8	0xF06F000C  MVN	R0, #12
0x05AC	0x4001    ANDS	R1, R0
0x05AE	0x482E    LDR	R0, [PC, #184]
0x05B0	0x6001    STR	R1, [R0, #0]
